全场最高能：99:12	是我说的 那咋了

其他高能：
 3:41 - 3:51	主播翻译下bo叔的小作文看不懂	(看不懂,叔,bo)
 234:30 - 237:43	来了	(大笑,了,哈哈哈)
 238:58 - 239:28	吆西该加强了，应该能同时含两个	(大笑,],[)
 240:38 - 242:10	你是输给鬼了	(了,》,《)
 246:04 - 246:11		()
 250:26 - 251:48	早点承认技不如人不就好了	(哈哈哈,技不如人,哈哈哈哈)
 254:41 - 255:07	主播编弹幕唱双簧是吧	(谢谢,唱双簧,编)
 256:55 - 257:45	切割的是粉忠，和我什么关系[比心]	(?,大哭,])
 258:14 - 259:19	主播你又把松饼惹哭了，能安慰一下吗	(哭,把,])
 259:32 - 259:41	能上去算你过了	(上去,算,能)
 265:28 - 266:04	有加速的时候 是不是不飞更远	(差,真,是不是)
 273:23 - 274:58	可以回去刷了	(哈哈哈哈,？,大笑)
 280:21 - 282:18	我之前就送过了主播你忘了嘛	(哈哈哈,灯,666)
 282:25 - 283:00	我勒个双线直播，原来还能这样	(个灯,26.6,双线)
 285:26 - 286:30	第二个月收入的10w分你一半	(大笑,],[)
 296:38 - 297:34	我给你送分	(送分,，,主播)
 302:27 - 303:27	怎么跳过了就	(-,就,哈哈哈)
 306:03 - 307:30	TB是什么意思	(TB,那图,team)
 311:54 - 314:02	主播吐出来能嘬给我吃吗	(斯汀,塔,我)
 314:21 - 316:03	为什么呀	(为什么,斯汀,塔)
 317:08 - 317:57	只想司马鱼	(鱼,开,十点钟)
 328:17 - 328:32	成石碑了	(结束,石碑,成)




 334:09 - 335:33	疯狂开走	(4000,开走,的)
 338:25 - 338:52	给主播来个日语老师	(姓暴,日语,英语老师)
 346:39 - 347:46	因为你在这带节奏，为什么	(带,在,恐吓)
 349:06 - 350:35	天已经黄了 但直播间还没黄	(天,黄了,黄)
 350:57 - 353:52	北京又啥必玩的吗	(花生酱,苍蝇,搓)
 359:59 - 361:33	奏这个的音乐会，去不去就由不得你了	(最近,了,这个)
 370:24 - 371:23	换了手柄就没输过	(哈哈哈,输,不了)
 376:37 - 377:26	技不如人	(哈哈哈,滑稽,技不如人)
 377:36 - 378:01		()
 388:36 - 389:43	二十八杀	(灯顶,！,ainiu)
 390:07 - 392:23	就十几个活人么这是	(滑稽,就,啊)

