全场最高能：64:07	哇，灯顶

其他高能：
 4:13 - 7:18	为什么不走马灯	(],[,比心)
 259:26 - 261:33	怎么不在孙子跑马车的时候来	(不认,偷妈,6lg)
 263:27 - 263:44	rc是什么	(rc,是,报案)
 264:23 - 265:59	今天的嘉宾是在隔壁吗	(吗,今天,嘉宾)
 269:43 - 270:01	可能是你太行了，而不是他不行	(躲过,玩,就)
 270:10 - 271:04	还是玩多人吧	(吧,我,再)
 273:22 - 273:49	快进到未成年人	(图好,太多,几张)
 274:12 - 274:25		(先开,说话,再)




 274:34 - 275:58	主播我想学语文，你能当我的老师吗[比心]	(主播,英语,流行)
 278:09 - 278:13		()
 281:36 - 281:52	菜成什么了	(有眼,菜成,？)
 283:24 - 285:02	主播你的直播间早tm该黄了	(],[,能进)
 294:50 - 295:21	yc0 804 3ng[比心][比心]	(比心,折磨,究极)
 296:10 - 296:31		()
 296:37 - 296:41		()
 308:16 - 310:38	这个雅阁有意思啊	(或,雅阁,鱼)
 310:59 - 311:29	放出来气气你	(？,气气,放)
 317:41 - 317:43		(target,登顶)
 318:01 - 318:38	事已至此 玩多人吧	(事已至此,拼图,送人)
 319:57 - 320:31	不嚴謹	(-,嚴謹,走马灯)
 321:16 - 323:36	主播读图能力不行	(能力,不行,读图)
 325:26 - 330:42	你明天不是要去吃饭吗[花]今晚不早点下	(了,吗,不是)
 332:03 - 332:26		()
 332:31 - 332:48	就讓分數停在8000吧	(不如,小灯,全给)
 335:50 - 337:18	你看猫和老鼠里的杰瑞死过吗	(杰瑞,送,抓狂)
 340:34 - 343:45	主播不考虑玩会多人么	(抓狂,],[)
 344:23 - 344:35		()
 345:07 - 346:09	千本樱好听[比心]	(好听,千本,樱)
 349:17 - 352:05	主播能不能来首にんじゃりばんばん[dog]	(ん,ば,？)
 353:01 - 353:05		()
 368:20 - 368:34	看看英俊的脸庞	(看看,脸庞,英俊)
 378:56 - 384:42	主播我睡前想听你打一把双龙[傲娇]	(ね,],[)
 384:53 - 384:59		()
 385:19 - 385:45	北京孩子[傲娇]	(在,我全,殊不知)




 386:06 - 386:37	oni 难度看的就是得劲[dog]	(这件,关于,劲)
 387:25 - 388:58	那主播可以天天柠檬吗[dog]	(],[,汉化)
 391:45 - 392:06	主播來首無限反逆	(权,反逆,首無限)
 392:45 - 393:41	被挂利维坦厕了主播自己扛粉丝先跑	(税收,创造,先跑)
 395:55 - 396:03		()
 396:11 - 396:24	[抱抱]爱莫能助	(爱莫能助,抱抱,中文)
 414:57 - 415:27	这是在意念打鼓吗[花][花]	(花,这,眼花)
 415:57 - 418:37	666抽一波	(走马灯,ns,早上好)
 418:55 - 419:01		(觉得,也,我)
 432:21 - 432:32	好久没看到🥁环节了	(🥁,好久没,环节)
 434:48 - 435:03	太鼓会害了你	(太鼓会害,你,了)
 435:40 - 436:11		()
 440:45 - 441:55	新手柄坏了能用热熔胶焊上吗	(回来,了,焊上)
 449:51 - 450:34		()
 452:52 - 453:30		()
 463:21 - 465:19	南梦宫：还是你们给的不够多	(嗯,四人,非得)
 467:11 - 467:55		(nb)
 468:14 - 469:06		()
 469:50 - 472:50	案件对于大部分人来说太小了	(打着,人,太高)
 473:40 - 475:29	ns2的pro手柄也串键吗	(。,串键,问题)
 476:26 - 477:35	话说主播今天怎么玩这个了	(全连,白胖来,肯定)
 479:26 - 481:42	还好没看到这里有里天使[dog]	(没,天使,有里)
 483:16 - 485:34	任天堂偷懒了	(休息,了,还)
 490:20 - 490:30	pjbsb	(pjbsb)
 490:43 - 491:03	m灯	(m,灯,走)
 491:11 - 491:52	快休息吧[花]	(休息,快,花)




 492:25 - 492:56		()
 493:02 - 493:20	pjb任天堂	(再盖,翻盖,整个)
 493:35 - 495:12	孙孙玩不玩啪塔砰吗	(玩,塔,啪)
 500:23 - 504:03	那为啥ns2的变高清了	(了,上,扒)
 504:58 - 505:05		()
 505:08 - 509:00	之前在甜心心直播间看的逆转[dog]	(啊啊啊,pon,pata)

