全场最高能：78:55	该[爱]

其他高能：
 0:53 - 1:01	早[比心][比心][比心]	(比心,],[)
 232:34 - 234:25	开车也一样受气，气着吧，挺好的	(开车,],[)
 236:43 - 237:51	一起合作吧	(合作,一起,哈哈)
 238:34 - 239:31	刚刚好 睡觉了	(又,LOSE,技不如人)
 241:05 - 246:18	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	(],[,比心)
 250:23 - 250:26	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	(可以,主播,])
 256:37 - 257:19	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(进,不该,钥匙)
 259:10 - 260:54	都几天了，还变王八呢	(你,了,王八)
 268:24 - 269:17	从那个墙上走不会减速，你从那草地会减速[花]	(！,666,减速)
 275:53 - 276:44	oh饼饼	(饼,比心,])
 279:11 - 280:41	人家不愧是8700	(技不如人,8700,可惜)
 281:54 - 282:51	主播能再登一次顶吗，我再充会电准备出服务区了	(再,了,教训)
 287:36 - 288:00		()
 290:31 - 291:48	蒙的[哇]	(666,蒙,难道说)
 292:14 - 292:47	老板大气[比心]	(鸡饭,大气,老板)
 292:57 - 293:55	这游戏每天半夜都这么多人玩啊，感觉排位进的都好快	(都,快,啊)
 295:09 - 296:03	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	(可以,蘑菇,主播)
 297:33 - 299:59	你无敌星留到最后一个道具换不就又有加速又有无敌了[摊手]	(无敌,换,了)
 303:44 - 306:04	主播这个闪电用得好，我正好电充满下高速了	(？,主播,了)
 308:08 - 309:47	也就555没来 不然还想灯顶	(666,的,看不见)




 312:19 - 313:16	gf都有技术力做3a了	(3a,做,有)
 319:50 - 321:29	因为你不是长沙总代，所以你不能定制	(长沙,你,瞄准)
 325:13 - 327:45	你下来了人家三体到第二不就能砸第一了	(你,第一,了)
 328:25 - 330:04	流鼻涕的被淘汰了	(躲,],[)
 334:56 - 335:48	后几名都是蹲着直播等信号的，主播要蓝龟有蓝龟要雷有雷	(要,的,蓝龟)
 338:35 - 338:44	这🐮的腮咋那么大	(腮,🐮,那么)
 338:46 - 340:10	好跳	(？,观众,LOSE)
 340:23 - 340:30		()
 347:08 - 347:10		()
 349:51 - 351:15	赢了说是[花]	(是,爱,牛)
 357:39 - 359:39	你来个缓慢的三，二，一都可以了，非得输十[傲娇]	(准,光,，)
 361:16 - 362:00	我看你是连小杰也想得罪了，天天在这金河田	(得罪,连小杰,天天)
 368:18 - 368:37	容错率	(率,容错,遥遥领先)
 368:41 - 369:42	还没到灯一把下播环节呢[花]	(下播,],[)
 369:49 - 370:42	准备走马灯了	(了,连登真,23)
 370:51 - 371:55	今天灯顶率真有50个吗	(相信,率真,没上)
 372:30 - 372:37		()
 375:37 - 378:49	那主播太优秀了[dog]	(],[,dog)
 380:16 - 380:45	你在叽里咕噜说什么呢[哇]	(叽里咕噜,说,呢)
 380:50 - 381:33	致今天的第二把21[哇]	(LOSE,好,21)
 381:54 - 382:23	主播真菜	(胖,真菜,蓝)
 387:16 - 387:50	马灯都没了	(完美,马灯,没)
 394:07 - 394:25		(哈哈哈)
 395:39 - 397:32	蘑菇大王	(蘑菇,鲁迅,大王)




 400:52 - 403:31	怎么老是这一辆	(鱿,！,～)
 406:11 - 406:22	HOW	(？,HOW)
 407:49 - 408:59	主播主播，这美食是用自己人做的吗	(噢,来,这)
 412:14 - 413:29	看着水位不对劲就及时反应[花]	(哈哈哈,该,LOSE)
 419:22 - 419:26		()
 419:49 - 420:02		()
 422:59 - 423:49	身体健康再见	(身体健康,该,再见)

