全场最高能：159:28	主播，你为什么每张图都投不好

其他高能：
 4:22 - 5:49	我也是挂了一晚上完成的	(啵,怎早,孙怎早)
 608:53 - 609:09	大家一起see[爱]	(see,一起,大家)




 611:13 - 612:39	操作变形 状态不好 千万不能下播睡觉 睡了觉状态更不好	(状态,操作,变形)
 616:39 - 617:56	一切的一切，还得从第三名金蘑菇没登，流鼻涕说起[dog]	(一切,],[)
 618:24 - 619:40	好，我今天必吃麦麦了[花]	(],[,kfc)
 623:28 - 623:59	这是多少分的局啊，老哥们	(。,分,防蓝柜)
 624:58 - 625:36	主播今天夺冠了吗	(吗,大仙,羊力)
 627:20 - 629:57	还得是日墙	(？,日墙,鱿)
 633:32 - 635:04	一个雷一个压，标准的蝗虫过境	(🦗,一个,LOSE)
 638:17 - 641:08	好，都是我sound	(？,了,?)
 642:18 - 642:34	补药啊，孙鸽，一定要输啊[委屈]	(啊,孙鸽,补药)
 643:37 - 647:07	这就是你要的灯顶吗	(了,？,把)
 650:03 - 650:47	刚才那把不就有个赤裸裸的isun	(马车,isun,有)
 652:27 - 654:01	好了	(加纳,健康,祝您)

