全场最高能：142:13	有看了剧情的说说现在讲了什么吗[看]

其他高能：
 4:28 - 4:36	主播去日本马上可以玩	(播去,马上,主)
 486:09 - 487:14	这整个游戏不都是耗你时间吗	(都,是,耗)
 487:33 - 487:48	妙老大	(老大,妙)
 488:33 - 488:39		()
 488:48 - 489:07		()
 489:20 - 489:27		(进到,找球,快)
 489:58 - 490:08		()
 490:54 - 491:23	快进到差一个	(进到,差,快)
 491:45 - 492:04	z神被大葱鸭宰了	(鸭宰,大葱,神)
 493:08 - 494:16	主播的卡路里消耗也能这么快那不是无敌了	(卡路里,哈哈哈,狗运)
 494:37 - 495:39	这限时的玩法好啥杯啊	(蒙,杯,限时)
 496:59 - 500:49	那你要说这个，我小学同学把我的GB借走了就再没还我	(我,了,的)
 502:59 - 504:04	笑死我了	(B,哈哈哈哈,藏)
 507:42 - 507:45		()
 508:01 - 509:34	听说DLC固拉多有特性 可以免疫水	(有,大衛,耿鬼)




 510:07 - 510:35		()
 514:32 - 516:35	解开的一瞬间就挂上了	(继承,了,主播)
 520:12 - 521:10	美食等级不够，只能耗着	(能耗,只,美食)
 525:07 - 525:09		()
 530:18 - 531:10	这是人吃的	(淀粉,混合物,糖油)
 532:32 - 534:42	梦醒了	(嗷嗷,哭,强行)
 542:34 - 543:33	m草，给我看催眠了	(草,m,唐)
 547:54 - 550:01	做的甜甜圈你一眼不看是吧	(螳螂,你,蟑螂)
 550:47 - 550:50		()
 551:10 - 551:26		()
 551:40 - 553:05	你用甜甜圈的时候，卡路里旁边写了时间	(整点,旁边,阳间)
 553:31 - 554:44	这图找不到金蛋岂不是亏麻	(没边,亏麻,岂)
 558:40 - 560:13	你都在起始点找到好几回了，不想着可能是规律嘛	(规律,想着,好几回)
 567:22 - 568:11	金蛋给爷藏好咯	(金蛋,给爷,咯)
 573:14 - 573:18		()
 575:42 - 575:49		()
 579:09 - 580:37	火箭雀砸了几次没抓到	(雀,火箭,抓)
 581:27 - 582:18	158级超梦是怎么做到的	(超梦是,158,做到)
 589:00 - 589:02		()
 589:22 - 590:00	电飞鼠	(飞鼠,轻松,电)
 591:24 - 591:39		()
 593:03 - 594:41	龙族叛徒	(太慢,动作,叛徒)
 599:23 - 600:37	woc四位数的血量，想当年神蛋也望尘莫及啊[妙]	(望尘莫及,神蛋,想当年)
 600:50 - 601:52		(100,+,级)
 603:49 - 604:07		()
 605:06 - 605:39		()
 606:06 - 606:32		()
 606:36 - 608:06		(发现,才,不会)




 611:06 - 613:01	对吗对吗对吗	(对,吗,熊寻)
 613:47 - 615:48	不关键 白拿了那么多高级球	(X,那么,了)
 616:20 - 618:20	主播天天說ZA是破B遊戲 但直播能玩到中午的也就只有ZA了	(ZA,是,破壳)
 618:26 - 619:27	睡前看主播，起床还能看到主播，啥情况	(睡前,，,起床)
 621:34 - 623:44	睡醒了居然还在播	(还,主播,吗)
 624:05 - 625:20	买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球买球	(买球)
 630:52 - 631:10		()
 635:11 - 636:11	那个什么碎片是不是999了	(打工,一直,一堆)
 640:56 - 642:02	还不睡呢	(老师,八,别似)
 646:56 - 647:02	走钢丝	(走钢丝)
 647:18 - 648:15	卡箱子了	(六哥,认,过五关)
 649:34 - 652:03	这游戏太好玩了，越玩越上头[捂脸]	(],[,好玩)
 653:59 - 654:52	哇 5星大果	(星大果,果,天下)
 667:56 - 668:33	佛耶戈	(佛耶戈)
 669:57 - 671:03	痛痛痛	(星碎,痛,痛痛)
 672:12 - 672:16		()
 673:21 - 676:31	孙子真的要成神兽男了	(男,神兽,有)
 678:49 - 684:53	梦醒了	(了,梦醒,都)
 685:05 - 688:14	钻珍的玫瑰公园太经典了	(哞,像,的)
 692:50 - 693:35	主播又要熬通宵了	(？,通宵,熬)
 697:41 - 698:49	你家的	(打不动,吞,队友)
 701:24 - 701:46	左上在闪不心动吗	(心动,五星,左上)
 703:37 - 704:09	大比鸟	(这得,大比鸟,多久)
 705:56 - 706:11	找魔丸	(丸,魔,找)
 706:17 - 707:27	这视频前30s视频要这么快就好了	(视频,快,好)




 710:32 - 712:04	雅阁要关了	(没大着,固拉多盖,万是)
 712:27 - 713:56	主线boss	(石油,艾特,点到)
 714:18 - 714:27		(格斗,飞行,+)
 717:50 - 719:58	那咋了	(了,咋,玩)
 724:26 - 724:30		(地龙,上,啊)
 724:37 - 725:24	Z打啊	(没练,地龙,Z)
 725:39 - 726:37	恶不抗恶吧	(耿鬼怕,恶不抗,地面)
 727:48 - 728:33		()
 729:59 - 732:08	因为是个梗，画的像胖丁结果是个皮卡丘	(皮卡丘,龙,是)
 732:22 - 734:27	我打完赛尔达还有两片地图是黑的	(比心,],[)
 736:28 - 736:57	笑死	(笑,死)
 737:25 - 737:51		()
 738:08 - 740:24	主播一句我能牛车登顶，我看了一晚上的宝可梦za	(哈哈哈,还有,了)
 743:34 - 743:58	机能机地狱[哇]	(哈哈哈,地狱,机能)
 745:25 - 746:24	再来个紫色光柱	(哈哈哈,光柱,紫色)
 746:36 - 746:51	再来个紫	(孙之林克,-,探索)
 746:59 - 747:53	红的 是不能捡吗	(是,吗,瞧)
 749:27 - 750:03	左上角那个是干嘛用的	(倒计时,左上角,干嘛)
 753:03 - 754:02	就问你游戏时间长不长吧	(哇,],[)
 756:41 - 756:57	是的[花]	(花,是,])
 760:14 - 761:25	就一般吧 烂的没特色	(呢,吧,特色)
 765:24 - 765:41	taxi了	(射死,taxi,了)
 766:00 - 768:07	看着地图上密密麻麻的感叹号，实在太幸福了	(个,的,了)
 768:28 - 769:20	另外两个去哪了	(另外,一眼,小女孩)
 771:12 - 771:31	钛晶团体战	(团体,钛晶,战)




 777:25 - 777:43	玩了一晚上寶可夢	(寶可夢,孙怎早,一)
 784:48 - 784:50	妈呀 不会飞都要熬出来了	(熬出来,妈呀,飞)
 785:33 - 787:25	倒是也不一定 也许抖关播了bot就不同步了	(松饼,也,了)
 788:01 - 788:40	rec	(一次性,器是,rec)
 790:56 - 792:45	好刮	(刮,鬼火,的)
 797:02 - 797:55	太不容易了	(太不容易,挂,机器人)
 798:16 - 798:32		()
 798:57 - 800:24	回笼觉都醒了怎么还在播	(直播,还,阿尔法)
 801:45 - 802:00	不会先找螺丝吧	(先找,螺丝,不会)
 802:07 - 802:58	还在播	(迟到,酸,我服)
 807:58 - 809:19	这锯齿叫瀑布	(得,？,丹迪)
 813:25 - 813:39	吓哭了	(吓哭,了)
 814:29 - 814:38		()
 817:27 - 818:28	你药不够用了吧	(特调,马桶,王)
 818:48 - 821:49	清碎片买技能机不就完了	(毛病,没,了)
 824:35 - 824:52		()
 828:48 - 836:12	我了个	(了,],[)
 837:16 - 840:20	松饼早给熬没了	(了,松饼,上)
 840:35 - 840:37		(dio,顶个,头上)
 840:49 - 840:52		()
 842:40 - 842:47	测试	(测试)
 842:50 - 846:50	三傻的特性效果全保留了吗	(买药,记得,！)
 848:16 - 848:48	要四个人去找绿毛虫了看样子	(饼,到,人去)
 849:28 - 849:54	这固拉多怎么毛茸茸的	(毛茸茸,固拉多,怎么)
 850:28 - 850:38		()
 855:16 - 855:44	分b没有	(活,分,b)
 856:52 - 858:54	熬到卖电脑的开播，咱们就成功打压同事了	(了,],[)




 863:25 - 864:59	人家也没让你只打5星的啊	(多,星,点数)
 867:59 - 868:07		()
 869:37 - 870:06	寻球很消磨耐心	(几种,世界地图,知识)
 870:49 - 872:16	不是哥们，昨天看你在打，现在还在播啊[捂脸]	(的,？,，)
 874:25 - 875:03	只有ZA能播到中午 这就是热爱吧	(这,太爱耗,呆滯)
 876:37 - 877:14	@クリーム松饼 还不睡吗[看]	(不困,昏迷,已经)
 877:47 - 877:57		()
 882:49 - 883:54	上午的课都上完了，林爷爷还在播	(现在,在,还)
 886:56 - 888:14	松饼居然还在	(爱心,饼,])
 892:16 - 892:23	加一起3500	(3500,一起,加)
 895:53 - 896:14	这下没理由了[看]	(输掉,sl,没理由)
 896:24 - 896:29	这是雅阁里第一个闪光吗	(第一个,闪光,这是)
 896:39 - 897:41	还没睡	(还,寶可夢閃,腦子裡)
 900:51 - 901:44	迷你龙好强的求生欲	(求生欲,龙好,同台)
 902:42 - 903:02	孙还在	(孙,在,还)
 903:06 - 903:39	这么巧	(蓋,沒膝,咩)
 903:55 - 904:52	还在呀，宝贝 休息一会儿吧	(休息,往,逢场作戏)
 905:06 - 905:22		()
 905:51 - 906:07	主播老是憋尿不会憋出病吗	(憋,出病,尿)
 906:59 - 907:19		()
 909:38 - 912:05	这个胡帕空间扔丢的球也能被人捡回来吗	(],[,我)
 920:48 - 921:11	应该是	(应该,睡,没)
 921:14 - 921:35	会说话	(水浒,精神状态,似的)
 922:01 - 922:46	有生之年能看到孙孙和卖电脑的一起播了[哇]	(有生之年,一起,电脑)




 926:41 - 927:43	@油炸干巴菌 还哞呢[看]	(还,怎么,哞)
 927:51 - 928:29	这个点直播不怕卖电脑的打压吗[看]	(不怕,打压,电脑)
 933:44 - 935:59	松饼是没睡还是梦醒了	(了,仇人,])
 937:00 - 937:01		()
 943:36 - 943:41		()
 943:46 - 946:32	这是播了多久了	(？,了,])
 951:11 - 951:38	你现在播我晚上看啥呀	(看,你,没满)
 951:44 - 952:14	稳了	(啊,稳,不得)
 952:43 - 954:23	晚上好[花]	(],[,比心)
 956:06 - 956:18		()
 963:43 - 966:42	要上下午课了，主播还在直播，心疼NS2	(？,],[)
 967:06 - 967:38	还在播	(右,下,播)
 968:53 - 969:45	问一下今晚是不打算播了吗	(还,播,在)
 975:50 - 978:00	举报了是不是他就不播了	(比心,],[)
 978:21 - 979:01	松饼管管你家主播吧 别熬鹰了	(别熬,家主,管管)
 998:14 - 998:37	人家都打DLC了你怎么还在通关	(人家,DLC,通关)
 999:09 - 1000:45	这么熬太累了	(这么,了,亖)
 1001:35 - 1006:07	孙孙我睡了十五个小时你怎么还在	(播,？,还)
 1010:09 - 1010:31		()
 1010:40 - 1011:10	卡路里是什么意思，是游戏王美食吗	(是,阿雕,游戏王)
 1013:09 - 1014:20	求你了孙孙快睡觉吧，今晚还想听着你的声音睡觉呢，缺的睡眠这块谁给我补啊[大哭][	(睡觉,你,ce)
 1015:15 - 1016:20	粉丝灯都没有 就先会指挥主播了	(女主播,指挥,先会)
 1016:31 - 1019:06	主播休息一下吧  别死在我的手机里啊	(声音,在,了)




 1019:59 - 1021:17	孙孙快噶了	(了,熬,已经)
 1022:16 - 1022:44		()
 1022:52 - 1023:09	要不是我这晒着太阳我还以为这是凌晨2点	(我,太阳,噢)
 1023:26 - 1027:13	还在播	(？,在,比心)
 1036:17 - 1039:04	孙孙怪不得能直播那么长时间，原来有金河田[dog]	(。,藏,，)
 1047:41 - 1048:11	今晚上十点钟还开播吗孙孙	(还,十点钟,帅)
 1050:50 - 1051:36	主播忠实宝批	(传奇,忠实,超管)
 1054:04 - 1055:33	主播是让超级小桀帮你代播的吗	(？,在,还)
 1063:11 - 1065:45	主播不正常的时候可以播26个小时	(？,正常,松饼)
 1067:01 - 1068:29	上古时期主播不都是一天都在吗，只要我打开倒闭直播间主播都在	(都,在,主播)
 1070:02 - 1070:39	服了，收集拉级播了这么久	(播,了,多长时间)
 1071:03 - 1072:12	今晚如果还能看到孙孙，我开皇帝	(还,我开,如果)
 1073:38 - 1073:55		()
 1080:53 - 1081:30	雅阁了	(雅阁,好玩,za)
 1082:58 - 1086:13	クリーム不在了吗[妙]	(？,在,妙)
 1089:38 - 1090:18	饼都熬不见了[看]	(不见,12,+)
 1091:36 - 1092:21	还没下播	(孙不早,没下播,睡)
 1092:26 - 1092:31	神仙啊	(神仙,啊)
 1093:06 - 1093:29	孙孙别博斯	(博斯,孙孙别)
 1094:53 - 1097:33	松饼还在吗	(了,说话,在)
 1099:49 - 1101:27	17个小时了	(？,17,小时)
 1101:38 - 1102:10	30s远远不够	(远远不够,30s,干嘛)
 1102:56 - 1104:00	孙不要命了	(拼命三郎,开通,沙漏)




 1106:59 - 1107:08		()
 1107:34 - 1107:56	还是甜甜圈等级太低了，时间根本不够	(太低,根本,等级)
 1113:06 - 1114:29	主播其实是被困在异世界雅阁了，现在直播的是胖哥	(在,玩马造,同事)
 1114:46 - 1115:11		(白天,孙,的)
 1115:25 - 1116:39	主播还没从异世界爬出来吗	(雅阁,主播,吗)
 1119:11 - 1121:37	这才多久，都肝到烈空坐了	(到,，,了)
 1122:04 - 1122:17	终于裂空座了	(终于,裂,空座)
 1125:45 - 1126:40	都整德尔塔标记了这居然不是mega的	(黑克,标记,整)
 1127:14 - 1129:13	太帅了	(太帅,],[)
 1129:24 - 1129:25		()
 1130:56 - 1132:20	播17个小时半了	(17,小时,了)
 1132:35 - 1134:41	换松饼上去早过了[看]	(？,松饼,了)
 1134:58 - 1135:36	没有闪	(闪,没有)
 1136:50 - 1137:51	播这么久，别死我手机里[dog]	(dog,打马造,平时)
 1137:59 - 1138:22		(复活,又,松饼)
 1139:07 - 1141:25	我午睡都起来了 还在播	(],[,流泪)
 1154:37 - 1156:17	18h了 还没通关啊	(！,快下播,了)
 1157:40 - 1157:49		()
 1157:52 - 1161:26	我说白了 我发sc的时候你怎么不嘬[大哭]	(啵,嘬,我)
 1161:56 - 1166:21	这十几个小时没吃东西就是不一样不会困	(小时,。,])
 1166:42 - 1166:47		()
 1166:52 - 1170:39	对的 水友做的 搭在松饼那	(了,的,走马灯)
 1170:46 - 1171:08	还以为松饼的生物钟也像主播一样不在使用中呢	(一哥,队里,太弱)




 1172:39 - 1173:45	正常来说头目任务进去就有头目，你跑远了没抓到可能就刷没了	(比心,头目,饼)
 1173:54 - 1174:41	不会头目跑路了吧	(路,跑,头目)
 1174:53 - 1175:20	要不原地传送出生点刷头目，传送就要存档	(出生,传送,点刷)
 1178:22 - 1179:46	加纳了	(加纳,],[)

