全场最高能：120:03	这赞是你点的吗

其他高能：
 1:55 - 3:25	早[比心]	(啊啊啊,],[)
 165:27 - 167:23	主播的雌二醇今天吃了吗[傲娇]	(士,大戾,了)
 168:30 - 168:38		()
 169:00 - 169:15	那我打太鼓你也给我拔吗	(？,大哭,我)
 172:38 - 175:20	我有主播好朋友美食的粉丝牌 可以加群吗	(我,],[)
 181:36 - 181:37	怎么了	(怎么,了)
 182:02 - 182:15		(狗,摩西,伤害)




 187:19 - 187:37	因为你在这带节奏，为什么	(你,鼓励,他烦)
 187:50 - 188:07	还不是你把多人搞烂了，导致现在多人都是这种图	(现在,烂,，)
 188:08 - 191:29	老鼠进雅阁了	(卡,他,老鼠)
 194:20 - 195:50	卡他	(卡,他,各位)
 207:09 - 207:52	yes在哪	(yes,西,哟)
 210:39 - 213:01	主播直接发视频揭露马灯的黑幕，绝对破百万	(视频,马灯,破)
 213:15 - 213:26	优质大冤种	(大冤种,优质)
 216:18 - 217:15	兑现之前说给你两头牛你一星期就能八千承诺	(你,，,主播)
 218:01 - 218:14	极限了	(极限,开头,慢)
 218:16 - 220:28	主播练习打脸本樱，就不怕打脸了	(打,主播,樱)
 225:47 - 226:59	可以定制1000个千本樱吗	(定制,吗,个)
 227:28 - 229:02	主播是喝豆汁儿调理的吗	(了,两边,吗)
 230:24 - 230:40	前面都是对的，这里有个技巧你不会	(技巧,前面,这里)
 254:17 - 254:28	技不如灯	(技,灯,不如)
 265:39 - 266:07	大戾士	(士,大戾,hbex)
 266:27 - 267:30	不怪主播	(堪忧,投篮,标记)
 267:33 - 268:28	要戴拿才给过啊	(戴,拿,？)
 273:19 - 275:22	大戾士	(士,大戾,？)
 275:54 - 278:18	那叫一个地道	(地道,，,个)
 279:07 - 279:44	好搓	(？,搓,好)
 281:10 - 282:03	倒过来得在在另一边	(倒,在,“)
 282:29 - 283:08		()
 284:27 - 285:47	为什么不出一款对角线手柄，上下左右全分开	(，,手柄,一坑)
 288:03 - 288:31		()
 295:44 - 295:56		()
 296:40 - 296:55	ts	(ts)




 299:28 - 300:42	多弄过去一个耀西，就概率*2了	(*,耀西,台阶)
 308:54 - 308:58		()
 309:16 - 311:32	为啥不换手柄	(士,大戾,。)
 312:11 - 314:18	快看这图藏无敌了没有	(躺,无敌,了)
 315:06 - 316:31	12秒用无敌星过的[dog]	(不会,死,dog)
 316:43 - 317:50	前都对 技不会	(冷灯,噔,楞)
 318:39 - 319:51	高科技产品啊	(？,。,一宿)
 322:53 - 323:32	姿势太奇怪会坏掉的[委屈]	(娶,坏掉,姿势)
 327:32 - 329:49	主播也不知道怎么过的，别问了	(的,了,主播)
 330:02 - 330:26		()
 331:37 - 331:49		()
 335:08 - 335:16	孙不准	(不准,孙)
 335:54 - 335:58	没牛车	(，,床上,躺)
 336:16 - 339:43	主播你版本都落后了，去看小杰录像	(],[,了)
 340:04 - 340:30	那你可以扭一个吗	(扭,一个,可以)

