全场最高能：154:30	牛车555车都热烂了，孙子还在这图，不行求求胖哥给你过了

其他高能：
 1:05 - 1:32	饼饼早上好[比心][比心][比心]	(怎晚,孙,比心)
 112:02 - 114:49	主播你好 请问雄鸡一声天下白的意思是不是鸡叫了以后都是胖哥的主场	(藏,B,士)
 114:57 - 115:05	那咋了	(咋,那,了)
 115:58 - 118:56	主播能飞了吗 这图太折磨了	(了,飞,这图)
 128:23 - 130:07	我急晕了	(急,了,好)
 130:47 - 132:36	就非得走马灯	(哞,九折,牛车)
 133:24 - 133:52	乐	(乐)
 134:25 - 138:05	不可能，你那么多同事呢，离了胖哥还能	(勺,的,白白)
 141:59 - 142:18	算你技如胖哥	(🚗,技如,上车)
 149:29 - 150:07	你这牛怎么听起来像耀西啊	(你,走马灯,刺激)
 153:57 - 156:07	牛车555车都热烂了，孙子还在这图，不行求求胖哥给你过了	(哞,🐄,🚗)
 164:18 - 165:25	哇登顶	(！,蓝龟鈿鈿鈿,三体)
 166:14 - 166:16		()
 174:19 - 175:54	技不如555	(不如,5,技)




 180:23 - 181:38	卖电脑的来了	(来,了,电脑)
 182:43 - 182:56	外卖能躲蓝龟吗	(外卖,蓝龟,躲)
 183:34 - 185:27	两个人都走近道走失误了[dog]	(了,666,？)
 199:10 - 200:16	那上把你说倒数第二圈开始刷的一个都没进决赛圈[dog]	(任天堂,你,，)
 201:56 - 202:06		()
 202:14 - 203:40	你都买过了  还急鸡毛的更新[dog]	(更新,了,没)
 205:42 - 207:26	wiiu的棺材本被重置没了 ns做不出新冷饭了	(？,了,的)
 210:33 - 210:46	好接	(好,该,那)
 211:04 - 214:11	没事，555来和主播合体了	(?,了,走马灯)
 214:41 - 214:48		()
 219:36 - 219:38	问号箱能偷啊	(箱能,问号,偷)
 221:36 - 223:47	恭喜主播贺喜主播 一是为灯顶道喜	(666,了,！)
 241:52 - 246:27	流鼻涕的登顶了	(了,！,的)
 247:52 - 249:03	上次去机厅看见俩穿裙子的女的拼机，另一个女的一开口我才知道是男的	(的,解析,女)
 250:43 - 250:51		()
 251:07 - 251:10	主播小氣[委屈]	(小氣,委屈,主播)
 259:43 - 260:31	怎么有摘棉花的	(za,有,死忠)
 260:40 - 262:16	你不是教语文的嘛	(超级,大笑,菊花)
 262:24 - 265:39	那主播也是粉丝吗	(了,说,也)
 282:33 - 285:18	主播我直接藉著這個話題賣金河田也是前後不搭理嗎[哇]	(是,的,])
 288:05 - 288:17		(？)
 290:23 - 291:21	你不是说要全删图鉴吗[花]怎么在清垃圾了	(图鉴,了,路边)
 293:12 - 293:26	这游戏也太无聊了	(无聊,太,游戏)
 294:11 - 294:22		()




 294:24 - 295:22	[大笑][大笑][大笑]	(大笑,],[)
 297:35 - 298:44	是个人都要找主角开一局	(花,],[)
 303:59 - 304:03		()
 305:08 - 305:10		()
 316:10 - 318:06	炭小侍出过一段十几分钟的小剧情，挺好看的	(炭小侍,的,铠骑)
 318:19 - 320:30	小孩被抓去新月岛了 每回合扣1/8血	(小孩,了,梦醒)
 320:39 - 320:44		()
 321:46 - 324:28	za是有个复制bug，闪光数值都是一样的	(bug,寻,是)
 331:35 - 333:29	梦醒现在还播吗	(？,格斗,还播)
 333:43 - 333:48	从终点跳到起点	(起点,终点,跳)
 333:58 - 334:08		()
 337:18 - 341:01	直接把你在别的地方下载的mod压缩包拖进pcl就行[花]	(钱,笑,])
 342:39 - 343:13	乐[花]	(],[,重)
 343:30 - 345:01	什么时候能和主播亲嘴[哇]	(亲嘴,哇,聊)
 346:21 - 346:51		()
 347:18 - 347:24	复制给手机能用，谢谢	(谢谢,复制,手机)
 353:43 - 356:33	孙老师，看过你的视频我知道箭的古音是zian了[妙]	(的,了,你)
 356:40 - 356:47		()
 358:15 - 359:32	应该搞一个集成bot 同时显示音符和b两头的弹幕[dog]	(bot,启动,进化)
 360:28 - 361:15	bot好早以前就看不到了	(了,就,兄弟)
 362:47 - 364:12	他直到睡了都没等到主播开播，但是哔哩这边没开播也能开[花]	(开播,],[)
 366:58 - 369:46	哦哦，刚刚那个保底啊	(哦,闪光,･)
 382:32 - 387:29	那也太惨了，和北京的一样	(北京,的,，)




 388:45 - 389:53	[哇]想要劲大就豆汁火锅，越熬水越少，味越大	(豆汁,涮羊肉,配)
 389:59 - 392:34	其实确实可以吃  手抓饼是这样的	(是,的,手)
 394:24 - 395:37	菠萝放披萨上是美国人干的	(菠萝,披萨,放)
 396:05 - 396:25	吃鼎泰丰的葱烧海参	(烧,葱,吃鼎泰丰)
 399:10 - 400:19	主播第一次吃达美乐吃的那个中间放了个布丁的披萨[花]	(我们,的,优质)
 428:33 - 432:09	顽皮蛋确实可以搞个进化了	(进化,顽皮,打鼓)
 441:43 - 446:41	不是  废物的欧拖桑	(柜子,木,不是)
 448:05 - 449:10	学会父亲老本行	(在,老本行,能当)
 449:53 - 454:02	主播驾照都没有摇了没用	(摇,驾照,主播)
 464:40 - 465:51	高调是学转动齿轮的  低调是磁场操控	(是,联动,操控)
 471:52 - 472:02	吃美食去[花]	(美食,去,花)
 472:37 - 473:19	刷红眼了	(红眼,喝水,宝宝)
 474:42 - 475:10	[dog]做个假设检验	(假设检验,做个,dog)
 476:01 - 476:29		(皮丘,刷,呢)
 476:56 - 478:26	垃圾袋进化初音未来，主播包刷的[爱]	(垃圾袋,也,主播)
 479:21 - 480:40	dlc前刷定点头目皮卡丘，隔着一层野生特区的绿光根本看不出来	(山,灰尘,绿光)
 481:17 - 481:38		(爱心)
 483:05 - 484:57	你看着阳光的性格就高调	(性格,高调,看着)
 492:17 - 493:44	对的	(高级,鹰人,摔角)
 496:56 - 497:17		()
 497:40 - 498:58	4星电坑有皮卡丘一家，还带阿罗拉雷丘，到时候去刷那个	(丘,拉雷,阿罗)
 506:28 - 509:36	刷半天又出个高调不得给主播气死[dog]	(],[,dog)




 514:37 - 514:58		()
 516:47 - 519:36	对战坑找金玉满堂的时候又嫌时间短了	(又,了,去过)
 520:12 - 521:26	八点半了，祖坟的天都亮了，该冒青烟睡大觉了	(了,睡大觉,青烟)
 524:12 - 525:43	跟当啷当啷有什么区别	(当啷,？,区别)
 526:31 - 526:54		()
 527:22 - 527:51		()
 528:03 - 528:43		(幻想,花,在)
 531:41 - 533:01	玩za是这样的	(勾搭,小妖精,迷人)
 533:12 - 533:36		()
 535:01 - 535:57		(传送,不尽,先机)
 538:41 - 540:36	主播包包里的落雷兽就和院子里的猫一样多	(吃,放生,狗肉)
 543:27 - 545:09	狗肉烤冷面	(哦,交界处,冷面)
 548:09 - 549:24	主播这么早就起来播宝可梦阿，几点播🐄🚗	(点播,阿,播宝)
 550:51 - 552:06	闪光鬼斯	(大坑,130W,鬼斯)
 555:05 - 555:37		()
 558:05 - 559:12	为什么一米多高的坡能爬上去半米的必须走楼梯	(必须,半米,爬上去)
 561:33 - 561:50		()
 564:22 - 564:34	几点左传	(左传,几点,？)
 564:43 - 566:32	何意味	(姨个,lv3,力)
 568:07 - 568:49		()
 568:58 - 569:16		()
 569:30 - 569:44		()
 570:19 - 571:38	今天的沙县小吃吃过了吗[妙]	(小吃,老鼠,沙县)
 572:47 - 574:36	孙怎早	(不是,88888888,結案)

