全场最高能：50:15	还是无争议灯顶

其他高能：
 6:59 - 7:23	主播已经被搞黄了，越来越晚	(一个,爆料,孙怎早)
 238:09 - 238:18	白袜熊给你按吗	(熊,白袜,按)
 238:30 - 238:56	卡墙角1-1又来了	(白白的,1,了)
 240:18 - 240:28		()
 242:44 - 242:59	哈哈哈哈哈1	(功亏一篑,1,哈哈)
 244:43 - 246:00	1-1都没过，还得练多学学人家8000分	(～,1,-)
 248:15 - 249:51	我知道有个主播叫楼梯战神，要不你和他学学呢	(了,管子,楼梯)
 250:07 - 250:25	你是这个[牛][牛][牛]	(👍,🏻,牛)
 256:11 - 256:21		()
 258:35 - 259:17	最后这里不走上面么	(走,不,一点一点)
 264:12 - 264:51	看起来也就允许一个地方没卡上	(得卡,最少,允许)
 268:59 - 269:04		()
 274:12 - 275:00	主播这图打多久了，刚来	(这种,这图,陪)
 276:14 - 276:27		()
 277:01 - 277:45	极限图吗	(],[,表扬)
 277:55 - 278:27	主播，“狙到了 我是小蓝	(所有人,狙到,是)
 278:38 - 279:48	你行	(说,”,“)
 280:02 - 281:48	主播一定是云玩家，不知道无敌星加速[dog]	(是,胖虎,卡角)




 282:19 - 284:49	被楼梯小粉了	(楼梯,大笑,])
 285:27 - 285:46	白早过了吧	(白早,过,吧)
 287:09 - 288:14	我有一个疑问，马灯放爱牛出来之前，	(马灯,7300,分数)
 289:29 - 289:36		()
 289:52 - 290:11	是真的，红白机也不能堵人	(红白机,都,搬)
 290:26 - 291:08	不对呀，现在应该说，红白机都没有多人	(说,搬出来,，)
 291:34 - 291:58	老板的千本樱兑换卷呢	(兑换,卷,千本)
 298:02 - 298:38	去任天堂找个班上就知道了	(大笑,了,])
 298:52 - 299:15	你得等游戏机换代了[dog]	(换代,炸,一堆)
 302:27 - 303:22	灯顶不能卡角，灯顶只能垫脚	(灯顶,？,看过)
 308:24 - 309:35	这是每局能借几个爱牛的牛角的问题[吃瓜]	(失误,问题,的)
 312:53 - 314:12	比孙子好，你那边好歹是居民区，有便宜的超市	(便宜,],[)
 314:22 - 315:19	空调那是24小时都开着	(卡比,网,开着)
 319:37 - 322:20	小麦已经说不玩三代了，希望他食盐[大哭]	(小麦,了,还)
 322:43 - 323:13		()
 325:29 - 325:37		()
 326:29 - 326:34		()
 326:44 - 326:57		()
 327:24 - 327:52	不懂就问，怎么看出卡没卡上的	(看出,没卡上,问)
 329:48 - 330:49	最好的时候就差一个爱牛角[吃瓜]	(了,就,一个半)
 331:34 - 331:38	合理	(合理)
 333:16 - 334:31	怎么来了个熟人	(换,小粉,_)
 335:17 - 335:50	[吃瓜]偶尔走两下	(偶尔,两下,走)
 336:53 - 338:58	注登录过link就有，现在变成直播姬了	(],[,link)




 342:47 - 343:22	难道不是因为做的游戏凉了	(目人脉,一周,继承)
 348:14 - 349:43	哎，哔哩该走的都已经走了说是[吃瓜]	(赌千本,樱,对)
 349:53 - 351:58	主播主播什么是卡墙角啊[撇嘴]	(主播,什么,撇嘴)
 353:43 - 355:21	终于过了	(蒙,的,])
 357:58 - 364:12	主播，请问你的哔哩直播间还在使用吗	(主播,],[)

