全场最高能：131:10	主播你能把我放出来吗 我是海南人

其他高能：
 3:54 - 5:48	早[比心]	(],[,比心)
 126:43 - 127:29	你不能带爱孙做坏人上8000么	(么,感化,谢谢)
 129:44 - 129:55	这是走马砖	(是,走马,沒一個)
 129:58 - 133:08	主播你能把我放出来吗 我是海南人	(我,你,是)
 133:22 - 134:09	快干掉他	(生日快乐,么,100)
 135:02 - 137:07	l流鼻涕的赢了	(？,喝彩,的)
 139:45 - 140:12	还真是，主播因为我堵人把我拉黑了	(了,黑,拉)
 140:16 - 140:28	藏B	(藏,犯事,放出)
 143:40 - 143:56	爱牛蹲在你前面简称牛顿	(牛,蹲,你)
 144:05 - 144:12	技不如人[花]	(技不如人,jbrr,])
 146:14 - 146:41	因为你在这带节奏，为什么	(哈哈哈,打工,他)
 151:12 - 153:19	不是你把开关关了	(了,开关,？)
 159:35 - 159:48	如何评价	(？,许可,清楚)
 166:08 - 166:39	技术盲区	(盲区,LOSE,技术)
 178:38 - 179:15	爱牛x23	(走马灯,小蓝,爱牛)
 180:07 - 180:12		(做,不是,主播)
 180:49 - 182:28	为什么不纪晓岚	(图,了,哈哈哈)




 184:17 - 184:42	大聪明是不是在看直播	(终点,666,聪明)
 187:05 - 187:29	雅阁了	(雅阁,了,LOSE)
 193:58 - 195:02	帮我上8000	(7200,开,8000)
 197:14 - 198:00	那咋了	(那,咋,胖哥)
 198:19 - 198:36	一天是改排行榜记录了是么	(是,记录,排行榜)
 199:48 - 204:00	小粉去纪晓岚了	(走马灯,哈哈哈,🍃)
 212:18 - 213:17	那咋了	(50,哭,-)
 217:12 - 217:25	主播要送我DR吗	(DR,？,送)
 217:36 - 217:40	倒闭了	(倒闭,了)
 221:20 - 221:33	小蓝又坏又流鼻涕	(又,小蓝,坏)
 226:34 - 227:18	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(主播,有,了)
 230:18 - 231:42	没抢到，技不如人	(技不如人,开,钵)
 232:24 - 233:31	0.1进多人	(技术,进多人,胖哥)
 234:36 - 236:03	我太喜欢主播这样的了	(我,？,主播)
 238:01 - 238:39	这什么破终点	(？,什么,终点)
 241:57 - 243:25	算你过了	(过,你,算)
 245:12 - 246:01	孙子要是没了故事会这一块谁给我补啊	(士,大戾,、)
 256:37 - 257:11	大戾士	(士,大戾,znmbex)
 259:39 - 260:44	喜欢主播的话可以送灯牌礼物支持一下哦，开舰长可进粉丝群喵[比心]	(!,666,_)
 260:54 - 261:48	小杰为了狙击主播设闹钟来的	(闹钟,jie,ddj)
 263:46 - 264:00	买热熔胶和马灯和竹子砍伐证和蛋糕和cos服有	(和,服有,cos)
 265:01 - 265:43	开走和开车总得选一个吧	(他,总得,估计)




 265:48 - 266:07	白名：就这群红名嘲讽b，在终点恶心我[滑稽]	(jie,都,变态)
 266:38 - 266:41	有毛用	(有,毛用,白虎)
 266:54 - 269:22	孙子批准小杰打多人了吗	(了,的,是)
 270:04 - 271:28	技不如人，恶意差评	(日语,主播,的)
 276:00 - 276:22	技不如mai	(mai,技,不如)
 277:47 - 279:28	主播为什么一把汤都不给卖电脑的留	(打压,同事,主播)
 279:42 - 281:30	杰哥极限刹车	(杰哥,坏,刹车)
 283:18 - 284:56	下面啊	(读图,下面,偷)
 290:16 - 290:43	极限合影	(合影,极限,好)
 295:56 - 296:27	你是怎么办到的	(HOW,不,是)
 305:29 - 306:22	开的收益最大，所以你们知道谁开的了[dog]	(开,了,路易)
 311:30 - 312:51	这应该有第二个人开了	(要拉黑,了,黑)
 313:14 - 315:02	大聪明开的	(开,狐狸,的)
 316:47 - 317:11	你还得谢谢他	(哈哈哈哈,哈哈哈,走马灯)
 323:19 - 324:49	大聪明吃点分容易吗，一把全吐出来了	(合影,聪明,大)
 325:53 - 328:47	鱼的记忆 驴的脾气[赞]	(士,大戾,人)
 329:09 - 329:14	大聪明真厉害	(聪明,破图,厉害)
 332:05 - 333:33	大戾士	(戾,士,大笑)
 342:06 - 342:53	没人了	(了,有,一百多)
 349:54 - 351:03	好壳	(哈哈哈,自己,扔)
 351:34 - 351:42	被吸分吸成大力士了	(被,晕过去,大力士)
 354:14 - 354:27	这漂移我得学一天	(我得学,漂移,一天)
 354:40 - 354:50		(孙孙好,可怜)
 355:55 - 356:16		()




 359:11 - 360:52	这俩壳都救了你，不然你又手持金蘑菇被雷劈	(哈哈哈,你,之路)
 368:06 - 368:42		(？)
 370:20 - 373:27	刷火箭不用这么拼，拼的都是刷雷的	(拼,的,了)
 375:45 - 376:13		(？)
 377:18 - 378:27	他是按照第一名经过某一个地点的时间来算的	(第二名,第一名,的)
 379:13 - 379:21		()
 379:38 - 381:30	你一在瀑布就疯狂互害	(花寻,互害,机会)
 385:40 - 385:41		()
 385:43 - 385:57		()
 390:14 - 391:39	虽不完美，但依旧灯顶[花]	(灯顶,。,6)
 395:21 - 395:42	挑三拣四	(挑三拣四)
 396:38 - 397:53	能躲闪电吗	(躲,蘑菇,能)
 400:50 - 403:50	你这是热熔蕉，化了都	(打,哈哈哈,了)
 406:44 - 408:06	有点好玩啊，说知道叫啥名	(名,游戏,啥)
 409:42 - 411:42	结束了	(结束,哈哈哈,了)
 421:36 - 424:08	刚来登顶	(蘑菇,灯顶,登顶)
 431:01 - 431:32	主播怎么不会羽毛躲蓝龟	(羽毛,躲,遥遥领先)
 434:23 - 435:16	什么时候9k	(LOSE,9k,众望所归)
 435:25 - 436:51	登顶送你个弱鸡	(登顶,送,弱)
 437:30 - 439:03	就第二个图有七八个道具，是最适合刷的了	(道具,刷,就)
 441:51 - 443:21	第一名被劈下来的香蕉啊[傲娇]	(香蕉,第一名,究极)
 445:20 - 447:16	坏了坏了坏了	(坏,了,666)
 453:33 - 456:08	上局第一马灯都看不见了还是没赢	(第一,捂脸,了)
 459:30 - 459:41		()
 459:49 - 461:33	胖哥只会偷前排的道具	(？,前排,不)
 462:50 - 463:14		()




 464:14 - 466:18	每天来都是8500	(了,后面,])
 471:19 - 472:17	其实他用的比你用好	(走马灯,好用,他用)
 475:57 - 476:37	8500分	(8500,分)
 477:13 - 477:33		()

