全场最高能：89:45	你不是新主播吗

其他高能：
 2:20 - 2:24	今天播这么早	(播,今天,忠哥)
 163:23 - 164:11	英语老师骂街了，不要脸吃无敌星	(1,？,-)
 168:45 - 169:18	技不如人[哇]	(技不如人,技,你牙哥)
 170:59 - 171:07		(咋,那,了)
 175:26 - 175:50	蒙的	(蒙,的,孙半仙)
 179:21 - 179:28	下节体育课上英语，因为语文老师输了	(舰长,体育课,下节)
 182:25 - 182:36	控制不当	(仁义,假仁假义,声望)
 182:44 - 183:33	喜欢主播的话可以送礼物和舰长支持一下哦，舰长可进粉丝群体验十周年企划喵[比心]	(天眼,开,冰岛)
 187:59 - 188:05	顶级智斗	(智斗,顶级,666)
 200:57 - 201:59	主播的金河田被白白胖胖是石头堵住了	(金河田,的,主播)
 202:59 - 203:28	小杰在金河田生产车间搬运中	(金河田,肚子疼,斌)
 204:10 - 204:12		()
 205:03 - 205:11	运金河田	(运,金河田,走马灯)




 205:46 - 206:03	你和狗熊有什么区别 都是开子 ZTMEX	(狗熊,什么,开子)
 215:42 - 218:30	你把走马灯的词说完了我只能说别的词了	(3,2,说)
 219:11 - 219:41	卖电脑的来这图一遍[哇]	(一遍,电脑,换卖)
 219:55 - 220:09	喜欢主播的话可以送礼物和舰长支持一下哦，舰长可进粉丝群体验十周年企划喵[比心]	(舰长,很大,可能性)
 220:13 - 221:53	蒙的	(1,的,蒙)
 227:22 - 227:36	能打到灯顶吗	(灯,顶,打)
 227:43 - 228:03	我怎么听说有人是只靠四张图就刷到世界第一了，这是怎么办到的主播能说一下吗	(到,图,说)
 229:04 - 231:00	胖哥都第一了你为什么不是	(第一,8000,了)
 237:11 - 238:10	大奔奔晚安	(咋,那,了)
 239:00 - 239:14	白白胖胖的	(虾,发图,你)
 239:27 - 239:35	把胖哥激怒金河田就炸了	(炸,胖哥,金河田)
 241:11 - 241:44	问问桀哥吧，他半夜都在编程开发游戏	(问问,在,开发)
 241:50 - 242:16	你摸了旗杆怎么把俩同事都杀了	(智者,永封,的)
 255:09 - 256:01	那可以去隔壁讨论吗	(讨论,那,吗)
 257:32 - 257:59	真彩，这都看不出来	(看不出来,真彩,kazelink)
 259:50 - 260:36	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(雅忠,走马灯,看)
 261:24 - 261:30		()
 263:10 - 263:20	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(，,通过率,百分之一)
 264:48 - 265:10	那来个成语接龙吧	(指点,指不定,接龙)
 271:53 - 272:56	差点过了	(士,大戾,过)




 276:58 - 278:52	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(可以,[,])
 281:20 - 282:01	妙子是link时期的重要女人[dog]	(58,57,女人)
 282:30 - 283:52	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(哈哈,哈哈哈,算)
 284:11 - 284:14		()
 285:26 - 288:16	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	(哞,[,])
 288:59 - 289:24	三连了	(喜提,就让,三连)
 290:28 - 290:44	在看	(94,95,看)
 294:46 - 296:43	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	(主播,[,])
 296:56 - 298:37	讨厌主播的话可以走马灯找同事搞黄一下哦，舰长可进雅阁体验十周年爆料喵[比心]	([,],比心)
 304:57 - 307:29	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	(666,那,咋)
 307:32 - 307:36	主播还怕了	(精神病,这年头,怕)
 308:12 - 308:44	主播不要无视老板啊[哇]	(sc,无视,主播)
 309:27 - 309:51	主播漏SC了	(了,大牌,不看)
 310:07 - 310:17	现在主播真是好起来了练三十块的SC都不读了	(三十块,是非,不读)
 310:24 - 311:32	喜欢主播可以走马灯卖电脑未成年退款支持主播哦[哇]直播间搞黄可以进胖哥群[比心]	([,],主播)
 318:04 - 320:02	哇 灯顶	(不要,脸,都)
 324:23 - 324:30	我要睡觉了，你别叫	(大米,狂刷,你别)
 330:24 - 330:28	还在	(在,还)
 330:35 - 333:25	555赢了你能把热气球给555吗	(555,？,你)




 339:08 - 340:31	该 ×14	(热气球,该,LOSE)
 343:04 - 343:48	他说你求他他就给你刷sc	(ˋ,送,ˉ)
 347:24 - 348:52	玩明白了	(该,明白,玩)
 358:30 - 359:05	挖地堡	(！,LOSE,地堡)
 360:29 - 360:46	菜[哇]	(兮,掩涕,太息)
 368:41 - 370:36	技不如人,操作变形,戾气真重	(优美,！,[)
 373:09 - 374:14	惠普飞了	(了,贡献,飞)
 380:06 - 381:50	打压水友[哇]	(？,！,的)
 391:19 - 393:58	爱牛都9k了	(爱牛,了,士)
 401:35 - 402:39	要在二的时候按	(好,按,爱牛)
 406:19 - 408:09	第一名在第二张图了，第一张图蓝龟还能寻吗	([,],能)
 411:24 - 415:09	你只能看着惠普登顶	(！,LOSE,惠普)
 422:53 - 425:21	哇，登顶	(！,666,加纳)
 430:57 - 432:12	主播敢不敢跟我连麦指导你方块	(指导,方块,流鼻涕)
 434:45 - 436:55	都玩方块了，有故事讲吗	(玩,主播,音乐家)
 441:27 - 443:14	哇登顶	(！,666,啵)

